model,experiment,subject,accuracy,precision,recall,f1
rf,chest_acc,S2,0.6666666666666666,0.6666666666666666,0.17391304347826086,0.27586206896551724
rf,chest_acc,S3,0.71875,0.875,0.2916666666666667,0.4375
rf,chest_acc,S4,0.746031746031746,1.0,0.30434782608695654,0.4666666666666667
rf,chest_acc,S5,0.90625,1.0,0.7391304347826086,0.85
rf,chest_acc,S6,0.8307692307692308,0.9333333333333333,0.5833333333333334,0.717948717948718
rf,chest_acc,S7,0.703125,0.5476190476190477,1.0,0.7076923076923077
rf,chest_acc,S8,0.9545454545454546,0.9583333333333334,0.92,0.9387755102040817
rf,chest_acc,S9,0.84375,0.8421052631578947,0.6956521739130435,0.7619047619047619
rf,chest_acc,S10,0.8955223880597015,0.7878787878787878,1.0,0.8813559322033898
rf,chest_acc,S11,0.8955223880597015,0.8461538461538461,0.88,0.8627450980392157
rf,chest_acc,S13,0.8939393939393939,0.84,0.875,0.8571428571428571
rf,chest_acc,S14,0.765625,0.6363636363636364,0.875,0.7368421052631579
rf,chest_acc,S15,0.6818181818181818,0.7,0.28,0.4
rf,chest_acc,S16,0.9846153846153847,0.96,1.0,0.9795918367346939
rf,chest_acc,S17,0.7164179104477612,1.0,0.2692307692307692,0.42424242424242425
rf,chest_eda,S2,0.8095238095238095,0.7037037037037037,0.8260869565217391,0.76
rf,chest_eda,S3,0.828125,0.782608695652174,0.75,0.7659574468085106
rf,chest_eda,S4,1.0,1.0,1.0,1.0
rf,chest_eda,S5,0.796875,0.6388888888888888,1.0,0.7796610169491526
rf,chest_eda,S6,0.7846153846153846,0.6388888888888888,0.9583333333333334,0.7666666666666667
rf,chest_eda,S7,0.71875,0.5609756097560976,1.0,0.71875
rf,chest_eda,S8,0.7575757575757576,0.9090909090909091,0.4,0.5555555555555556
rf,chest_eda,S9,0.921875,0.8214285714285714,1.0,0.9019607843137255
rf,chest_eda,S10,0.7014925373134329,1.0,0.23076923076923078,0.375
rf,chest_eda,S11,0.8059701492537313,0.8,0.64,0.7111111111111111
rf,chest_eda,S13,0.8636363636363636,0.9411764705882353,0.6666666666666666,0.7804878048780488
rf,chest_eda,S14,0.671875,0.6666666666666666,0.25,0.36363636363636365
rf,chest_eda,S15,0.7121212121212122,0.875,0.28,0.42424242424242425
rf,chest_eda,S16,1.0,1.0,1.0,1.0
rf,chest_eda,S17,0.7164179104477612,0.6666666666666666,0.5384615384615384,0.5957446808510638
rf,chest_emg,S2,0.30158730158730157,0.21621621621621623,0.34782608695652173,0.26666666666666666
rf,chest_emg,S3,0.59375,0.25,0.041666666666666664,0.07142857142857142
rf,chest_emg,S4,0.6031746031746031,0.45454545454545453,0.43478260869565216,0.4444444444444444
rf,chest_emg,S5,0.6875,0.5789473684210527,0.4782608695652174,0.5238095238095238
rf,chest_emg,S6,0.6153846153846154,0.3333333333333333,0.041666666666666664,0.07407407407407407
rf,chest_emg,S7,0.328125,0.2826086956521739,0.5652173913043478,0.37681159420289856
rf,chest_emg,S8,0.6515151515151515,0.5555555555555556,0.4,0.46511627906976744
rf,chest_emg,S9,0.421875,0.3541666666666667,0.7391304347826086,0.4788732394366197
rf,chest_emg,S10,0.6268656716417911,0.5714285714285714,0.15384615384615385,0.24242424242424243
rf,chest_emg,S11,0.7313432835820896,0.7333333333333333,0.44,0.55
rf,chest_emg,S13,0.5606060606060606,0.43902439024390244,0.75,0.5538461538461539
rf,chest_emg,S14,0.6875,0.5588235294117647,0.7916666666666666,0.6551724137931034
rf,chest_emg,S15,0.6515151515151515,0.625,0.2,0.30303030303030304
rf,chest_emg,S16,0.4153846153846154,0.38333333333333336,0.9583333333333334,0.5476190476190477
rf,chest_emg,S17,0.582089552238806,0.3333333333333333,0.07692307692307693,0.125
rf,chest_heart,S2,0.6825396825396826,0.6363636363636364,0.30434782608695654,0.4117647058823529
rf,chest_heart,S3,0.890625,1.0,0.7083333333333334,0.8292682926829268
rf,chest_heart,S4,0.8571428571428571,1.0,0.6086956521739131,0.7567567567567568
rf,chest_heart,S5,0.65625,1.0,0.043478260869565216,0.08333333333333333
rf,chest_heart,S6,0.8307692307692308,0.9333333333333333,0.5833333333333334,0.717948717948718
rf,chest_heart,S7,0.859375,1.0,0.6086956521739131,0.7567567567567568
rf,chest_heart,S8,0.8787878787878788,0.8695652173913043,0.8,0.8333333333333334
rf,chest_heart,S9,0.859375,0.8888888888888888,0.6956521739130435,0.7804878048780488
rf,chest_heart,S10,0.417910447761194,0.4,1.0,0.5714285714285714
rf,chest_heart,S11,0.8507462686567164,0.7142857142857143,1.0,0.8333333333333334
rf,chest_heart,S13,0.6666666666666666,0.5263157894736842,0.8333333333333334,0.6451612903225806
rf,chest_heart,S14,0.9375,0.8571428571428571,1.0,0.9230769230769231
rf,chest_heart,S15,0.7575757575757576,0.6363636363636364,0.84,0.7241379310344828
rf,chest_heart,S16,1.0,1.0,1.0,1.0
rf,chest_heart,S17,0.9253731343283582,0.8387096774193549,1.0,0.9122807017543859
rf,chest_statistical,S2,0.6825396825396826,1.0,0.13043478260869565,0.23076923076923078
rf,chest_statistical,S3,0.84375,0.85,0.7083333333333334,0.7727272727272727
rf,chest_statistical,S4,0.6349206349206349,0.0,0.0,0.0
rf,chest_statistical,S5,0.96875,0.92,1.0,0.9583333333333334
rf,chest_statistical,S6,0.9846153846153847,1.0,0.9583333333333334,0.9787234042553191
rf,chest_statistical,S7,0.859375,0.71875,1.0,0.8363636363636363
rf,chest_statistical,S8,0.9696969696969697,0.96,0.96,0.96
rf,chest_statistical,S9,0.84375,0.8095238095238095,0.7391304347826086,0.7727272727272727
rf,chest_statistical,S10,0.6716417910447762,1.0,0.15384615384615385,0.26666666666666666
rf,chest_statistical,S11,0.9402985074626866,0.8620689655172413,1.0,0.9259259259259259
rf,chest_statistical,S13,0.8939393939393939,1.0,0.7083333333333334,0.8292682926829268
rf,chest_statistical,S14,0.9375,0.8571428571428571,1.0,0.9230769230769231
rf,chest_statistical,S15,0.8636363636363636,1.0,0.64,0.7804878048780488
rf,chest_statistical,S16,1.0,1.0,1.0,1.0
rf,chest_statistical,S17,0.9402985074626866,1.0,0.8461538461538461,0.9166666666666666
rf,wrist_acc,S2,0.9206349206349206,0.9090909090909091,0.8695652173913043,0.8888888888888888
rf,wrist_acc,S3,0.96875,0.9230769230769231,1.0,0.96
rf,wrist_acc,S4,0.7936507936507936,0.9166666666666666,0.4782608695652174,0.6285714285714286
rf,wrist_acc,S5,0.8125,0.9230769230769231,0.5217391304347826,0.6666666666666666
rf,wrist_acc,S6,0.7692307692307693,1.0,0.375,0.5454545454545454
rf,wrist_acc,S7,0.5,0.41818181818181815,1.0,0.5897435897435898
rf,wrist_acc,S8,0.5757575757575758,0.45714285714285713,0.64,0.5333333333333333
rf,wrist_acc,S9,0.859375,0.9375,0.6521739130434783,0.7692307692307693
rf,wrist_acc,S10,0.835820895522388,0.9411764705882353,0.6153846153846154,0.7441860465116279
rf,wrist_acc,S11,0.9104477611940298,0.9523809523809523,0.8,0.8695652173913043
rf,wrist_acc,S13,0.9242424242424242,0.8275862068965517,1.0,0.9056603773584906
rf,wrist_acc,S14,0.84375,0.8888888888888888,0.6666666666666666,0.7619047619047619
rf,wrist_acc,S15,0.7727272727272727,1.0,0.4,0.5714285714285714
rf,wrist_acc,S16,0.8,0.9230769230769231,0.5,0.6486486486486487
rf,wrist_acc,S17,0.8059701492537313,0.782608695652174,0.6923076923076923,0.7346938775510204
rf,wrist_eda,S2,0.8412698412698413,0.8823529411764706,0.6521739130434783,0.75
rf,wrist_eda,S3,0.703125,0.6086956521739131,0.5833333333333334,0.5957446808510638
rf,wrist_eda,S4,0.9523809523809523,1.0,0.8695652173913043,0.9302325581395349
rf,wrist_eda,S5,0.859375,0.7692307692307693,0.8695652173913043,0.8163265306122449
rf,wrist_eda,S6,0.8307692307692308,0.8095238095238095,0.7083333333333334,0.7555555555555555
rf,wrist_eda,S7,0.84375,0.8095238095238095,0.7391304347826086,0.7727272727272727
rf,wrist_eda,S8,0.9090909090909091,1.0,0.76,0.8636363636363636
rf,wrist_eda,S9,0.96875,1.0,0.9130434782608695,0.9545454545454546
rf,wrist_eda,S10,0.7761194029850746,0.8235294117647058,0.5384615384615384,0.6511627906976745
rf,wrist_eda,S11,0.7014925373134329,0.5555555555555556,1.0,0.7142857142857143
rf,wrist_eda,S13,0.7878787878787878,0.6388888888888888,0.9583333333333334,0.7666666666666667
rf,wrist_eda,S14,0.625,0.0,0.0,0.0
rf,wrist_eda,S15,0.9848484848484849,1.0,0.96,0.9795918367346939
rf,wrist_eda,S16,0.9384615384615385,1.0,0.8333333333333334,0.9090909090909091
rf,wrist_eda,S17,0.6119402985074627,0.5,0.11538461538461539,0.1875
rf,wrist_heart,S2,0.8412698412698413,0.782608695652174,0.782608695652174,0.782608695652174
rf,wrist_heart,S3,0.8125,0.75,0.75,0.75
rf,wrist_heart,S4,0.8888888888888888,1.0,0.6956521739130435,0.8205128205128205
rf,wrist_heart,S5,0.890625,0.7857142857142857,0.9565217391304348,0.8627450980392157
rf,wrist_heart,S6,0.6923076923076923,0.6111111111111112,0.4583333333333333,0.5238095238095238
rf,wrist_heart,S7,0.953125,0.9166666666666666,0.9565217391304348,0.9361702127659575
rf,wrist_heart,S8,0.9393939393939394,0.9565217391304348,0.88,0.9166666666666666
rf,wrist_heart,S9,0.6875,0.6666666666666666,0.2608695652173913,0.375
rf,wrist_heart,S10,0.582089552238806,0.4807692307692308,0.9615384615384616,0.6410256410256411
rf,wrist_heart,S11,0.9104477611940298,0.8275862068965517,0.96,0.8888888888888888
rf,wrist_heart,S13,0.8939393939393939,0.7741935483870968,1.0,0.8727272727272727
rf,wrist_heart,S14,0.859375,0.9411764705882353,0.6666666666666666,0.7804878048780488
rf,wrist_heart,S15,0.6818181818181818,0.5833333333333334,0.56,0.5714285714285714
rf,wrist_heart,S16,0.9384615384615385,0.8571428571428571,1.0,0.9230769230769231
rf,wrist_heart,S17,0.9701492537313433,0.9285714285714286,1.0,0.9629629629629629
rf,wrist_statistical,S2,0.8888888888888888,1.0,0.6956521739130435,0.8205128205128205
rf,wrist_statistical,S3,0.640625,0.5106382978723404,1.0,0.676056338028169
rf,wrist_statistical,S4,1.0,1.0,1.0,1.0
rf,wrist_statistical,S5,0.796875,1.0,0.43478260869565216,0.6060606060606061
rf,wrist_statistical,S6,0.7692307692307693,0.6451612903225806,0.8333333333333334,0.7272727272727273
rf,wrist_statistical,S7,0.765625,0.6052631578947368,1.0,0.7540983606557377
rf,wrist_statistical,S8,0.8787878787878788,1.0,0.68,0.8095238095238095
rf,wrist_statistical,S9,0.921875,1.0,0.782608695652174,0.8780487804878049
rf,wrist_statistical,S10,0.9402985074626866,1.0,0.8461538461538461,0.9166666666666666
rf,wrist_statistical,S11,0.7611940298507462,1.0,0.36,0.5294117647058824
rf,wrist_statistical,S13,0.9242424242424242,1.0,0.7916666666666666,0.8837209302325582
rf,wrist_statistical,S14,0.65625,1.0,0.08333333333333333,0.15384615384615385
rf,wrist_statistical,S15,0.9242424242424242,1.0,0.8,0.8888888888888888
rf,wrist_statistical,S16,1.0,1.0,1.0,1.0
rf,wrist_statistical,S17,0.582089552238806,0.4722222222222222,0.6538461538461539,0.5483870967741935
rf,chest_all,S2,0.7619047619047619,0.8333333333333334,0.43478260869565216,0.5714285714285714
rf,chest_all,S3,0.890625,1.0,0.7083333333333334,0.8292682926829268
rf,chest_all,S4,0.7142857142857143,1.0,0.21739130434782608,0.35714285714285715
rf,chest_all,S5,0.921875,0.8214285714285714,1.0,0.9019607843137255
rf,chest_all,S6,1.0,1.0,1.0,1.0
rf,chest_all,S7,0.84375,0.696969696969697,1.0,0.8214285714285714
rf,chest_all,S8,0.9848484848484849,0.9615384615384616,1.0,0.9803921568627451
rf,chest_all,S9,0.875,0.8947368421052632,0.7391304347826086,0.8095238095238095
rf,chest_all,S10,0.6716417910447762,1.0,0.15384615384615385,0.26666666666666666
rf,chest_all,S11,0.9402985074626866,0.8620689655172413,1.0,0.9259259259259259
rf,chest_all,S13,0.9848484848484849,1.0,0.9583333333333334,0.9787234042553191
rf,chest_all,S14,0.953125,0.8888888888888888,1.0,0.9411764705882353
rf,chest_all,S15,0.8484848484848485,1.0,0.6,0.75
rf,chest_all,S16,1.0,1.0,1.0,1.0
rf,chest_all,S17,0.9104477611940298,1.0,0.7692307692307693,0.8695652173913043
rf,wrist_all,S2,0.9206349206349206,1.0,0.782608695652174,0.8780487804878049
rf,wrist_all,S3,0.8125,0.6666666666666666,1.0,0.8
rf,wrist_all,S4,1.0,1.0,1.0,1.0
rf,wrist_all,S5,0.875,0.8947368421052632,0.7391304347826086,0.8095238095238095
rf,wrist_all,S6,0.8461538461538461,0.8888888888888888,0.6666666666666666,0.7619047619047619
rf,wrist_all,S7,0.8125,0.6571428571428571,1.0,0.7931034482758621
rf,wrist_all,S8,0.9545454545454546,1.0,0.88,0.9361702127659575
rf,wrist_all,S9,0.90625,1.0,0.7391304347826086,0.85
rf,wrist_all,S10,0.9850746268656716,1.0,0.9615384615384616,0.9803921568627451
rf,wrist_all,S11,0.9104477611940298,1.0,0.76,0.8636363636363636
rf,wrist_all,S13,0.9090909090909091,1.0,0.75,0.8571428571428571
rf,wrist_all,S14,0.765625,1.0,0.375,0.5454545454545454
rf,wrist_all,S15,0.9242424242424242,1.0,0.8,0.8888888888888888
rf,wrist_all,S16,1.0,1.0,1.0,1.0
rf,wrist_all,S17,0.835820895522388,0.8571428571428571,0.6923076923076923,0.7659574468085106
svm,chest_acc,S2,0.873015873015873,0.8571428571428571,0.782608695652174,0.8181818181818182
svm,chest_acc,S3,0.796875,0.8666666666666667,0.5416666666666666,0.6666666666666666
svm,chest_acc,S4,1.0,1.0,1.0,1.0
svm,chest_acc,S5,0.953125,0.9166666666666666,0.9565217391304348,0.9361702127659575
svm,chest_acc,S6,0.8923076923076924,0.9047619047619048,0.7916666666666666,0.8444444444444444
svm,chest_acc,S7,0.546875,0.4423076923076923,1.0,0.6133333333333333
svm,chest_acc,S8,0.7727272727272727,0.65625,0.84,0.7368421052631579
svm,chest_acc,S9,0.8125,0.7619047619047619,0.6956521739130435,0.7272727272727273
svm,chest_acc,S10,0.7761194029850746,0.6341463414634146,1.0,0.7761194029850746
svm,chest_acc,S11,0.835820895522388,0.6944444444444444,1.0,0.819672131147541
svm,chest_acc,S13,0.8181818181818182,0.75,0.75,0.75
svm,chest_acc,S14,0.484375,0.40425531914893614,0.7916666666666666,0.5352112676056338
svm,chest_acc,S15,0.6515151515151515,0.5714285714285714,0.32,0.41025641025641024
svm,chest_acc,S16,0.9692307692307692,0.9230769230769231,1.0,0.96
svm,chest_acc,S17,0.9850746268656716,1.0,0.9615384615384616,0.9803921568627451
svm,chest_eda,S2,0.8412698412698413,0.7407407407407407,0.8695652173913043,0.8
svm,chest_eda,S3,0.78125,0.75,0.625,0.6818181818181818
svm,chest_eda,S4,0.9841269841269841,0.9583333333333334,1.0,0.9787234042553191
svm,chest_eda,S5,0.890625,0.7666666666666667,1.0,0.8679245283018868
svm,chest_eda,S6,0.8923076923076924,0.7741935483870968,1.0,0.8727272727272727
svm,chest_eda,S7,0.359375,0.359375,1.0,0.5287356321839081
svm,chest_eda,S8,0.7272727272727273,0.7333333333333333,0.44,0.55
svm,chest_eda,S9,0.84375,0.696969696969697,1.0,0.8214285714285714
svm,chest_eda,S10,0.7910447761194029,1.0,0.46153846153846156,0.631578947368421
svm,chest_eda,S11,0.7611940298507462,0.7647058823529411,0.52,0.6190476190476191
svm,chest_eda,S13,0.6363636363636364,0.5,0.7083333333333334,0.5862068965517241
svm,chest_eda,S14,0.59375,0.42857142857142855,0.25,0.3157894736842105
svm,chest_eda,S15,0.696969696969697,0.7272727272727273,0.32,0.4444444444444444
svm,chest_eda,S16,1.0,1.0,1.0,1.0
svm,chest_eda,S17,0.5671641791044776,0.4,0.23076923076923078,0.2926829268292683
svm,chest_emg,S2,0.3968253968253968,0.3770491803278688,1.0,0.5476190476190477
svm,chest_emg,S3,0.59375,0.4,0.16666666666666666,0.23529411764705882
svm,chest_emg,S4,0.5714285714285714,0.4090909090909091,0.391304347826087,0.4
svm,chest_emg,S5,0.5625,0.391304347826087,0.391304347826087,0.391304347826087
svm,chest_emg,S6,0.676923076923077,0.6363636363636364,0.2916666666666667,0.4
svm,chest_emg,S7,0.34375,0.32075471698113206,0.7391304347826086,0.4473684210526316
svm,chest_emg,S8,0.7424242424242424,0.625,0.8,0.7017543859649122
svm,chest_emg,S9,0.34375,0.3492063492063492,0.9565217391304348,0.5116279069767442
svm,chest_emg,S10,0.5970149253731343,0.48484848484848486,0.6153846153846154,0.5423728813559322
svm,chest_emg,S11,0.835820895522388,0.85,0.68,0.7555555555555555
svm,chest_emg,S13,0.45454545454545453,0.39285714285714285,0.9166666666666666,0.55
svm,chest_emg,S14,0.765625,0.6153846153846154,1.0,0.7619047619047619
svm,chest_emg,S15,0.7727272727272727,0.75,0.6,0.6666666666666666
svm,chest_emg,S16,0.38461538461538464,0.36666666666666664,0.9166666666666666,0.5238095238095238
svm,chest_emg,S17,0.6716417910447762,0.7,0.2692307692307692,0.3888888888888889
svm,chest_heart,S2,0.6190476190476191,0.45454545454545453,0.21739130434782608,0.29411764705882354
svm,chest_heart,S3,0.875,0.9444444444444444,0.7083333333333334,0.8095238095238095
svm,chest_heart,S4,0.8253968253968254,1.0,0.5217391304347826,0.6857142857142857
svm,chest_heart,S5,0.6875,1.0,0.13043478260869565,0.23076923076923078
svm,chest_heart,S6,0.8923076923076924,0.9473684210526315,0.75,0.8372093023255814
svm,chest_heart,S7,0.71875,0.7272727272727273,0.34782608695652173,0.47058823529411764
svm,chest_heart,S8,0.9242424242424242,0.8846153846153846,0.92,0.9019607843137255
svm,chest_heart,S9,0.8125,0.7894736842105263,0.6521739130434783,0.7142857142857143
svm,chest_heart,S10,0.4925373134328358,0.43333333333333335,1.0,0.6046511627906976
svm,chest_heart,S11,0.8656716417910447,0.7352941176470589,1.0,0.847457627118644
svm,chest_heart,S13,0.7121212121212122,0.5581395348837209,1.0,0.7164179104477612
svm,chest_heart,S14,1.0,1.0,1.0,1.0
svm,chest_heart,S15,0.7575757575757576,0.6363636363636364,0.84,0.7241379310344828
svm,chest_heart,S16,1.0,1.0,1.0,1.0
svm,chest_heart,S17,0.9253731343283582,0.8387096774193549,1.0,0.9122807017543859
svm,chest_statistical,S2,0.5714285714285714,0.0,0.0,0.0
svm,chest_statistical,S3,0.6875,0.8333333333333334,0.20833333333333334,0.3333333333333333
svm,chest_statistical,S4,0.6507936507936508,1.0,0.043478260869565216,0.08333333333333333
svm,chest_statistical,S5,0.96875,0.92,1.0,0.9583333333333334
svm,chest_statistical,S6,0.9846153846153847,1.0,0.9583333333333334,0.9787234042553191
svm,chest_statistical,S7,0.484375,0.4074074074074074,0.9565217391304348,0.5714285714285714
svm,chest_statistical,S8,0.9696969696969697,1.0,0.92,0.9583333333333334
svm,chest_statistical,S9,0.859375,0.9375,0.6521739130434783,0.7692307692307693
svm,chest_statistical,S10,0.6865671641791045,0.5531914893617021,1.0,0.7123287671232876
svm,chest_statistical,S11,0.9701492537313433,0.9259259259259259,1.0,0.9615384615384616
svm,chest_statistical,S13,0.9696969696969697,0.9583333333333334,0.9583333333333334,0.9583333333333334
svm,chest_statistical,S14,0.9375,0.8571428571428571,1.0,0.9230769230769231
svm,chest_statistical,S15,0.8484848484848485,1.0,0.6,0.75
svm,chest_statistical,S16,0.9846153846153847,0.96,1.0,0.9795918367346939
svm,chest_statistical,S17,1.0,1.0,1.0,1.0
svm,wrist_acc,S2,0.9682539682539683,0.92,1.0,0.9583333333333334
svm,wrist_acc,S3,0.984375,0.96,1.0,0.9795918367346939
svm,wrist_acc,S4,0.9682539682539683,1.0,0.9130434782608695,0.9545454545454546
svm,wrist_acc,S5,0.84375,0.76,0.8260869565217391,0.7916666666666666
svm,wrist_acc,S6,0.8153846153846154,0.9285714285714286,0.5416666666666666,0.6842105263157895
svm,wrist_acc,S7,0.46875,0.40350877192982454,1.0,0.575
svm,wrist_acc,S8,0.4696969696969697,0.3684210526315789,0.56,0.4444444444444444
svm,wrist_acc,S9,0.890625,0.9444444444444444,0.7391304347826086,0.8292682926829268
svm,wrist_acc,S10,0.835820895522388,0.8260869565217391,0.7307692307692307,0.7755102040816326
svm,wrist_acc,S11,0.8805970149253731,0.84,0.84,0.84
svm,wrist_acc,S13,0.9242424242424242,0.8275862068965517,1.0,0.9056603773584906
svm,wrist_acc,S14,0.765625,0.7647058823529411,0.5416666666666666,0.6341463414634146
svm,wrist_acc,S15,0.7878787878787878,0.9230769230769231,0.48,0.631578947368421
svm,wrist_acc,S16,0.9076923076923077,0.875,0.875,0.875
svm,wrist_acc,S17,0.8059701492537313,0.782608695652174,0.6923076923076923,0.7346938775510204
svm,wrist_eda,S2,0.8412698412698413,0.696969696969697,1.0,0.8214285714285714
svm,wrist_eda,S3,0.640625,0.5161290322580645,0.6666666666666666,0.5818181818181818
svm,wrist_eda,S4,0.9841269841269841,0.9583333333333334,1.0,0.9787234042553191
svm,wrist_eda,S5,0.859375,0.7333333333333333,0.9565217391304348,0.8301886792452831
svm,wrist_eda,S6,0.6923076923076923,0.5588235294117647,0.7916666666666666,0.6551724137931034
svm,wrist_eda,S7,0.796875,0.7083333333333334,0.7391304347826086,0.723404255319149
svm,wrist_eda,S8,0.8484848484848485,0.8947368421052632,0.68,0.7727272727272727
svm,wrist_eda,S9,0.796875,0.8125,0.5652173913043478,0.6666666666666666
svm,wrist_eda,S10,0.7761194029850746,0.8235294117647058,0.5384615384615384,0.6511627906976745
svm,wrist_eda,S11,0.7910447761194029,0.6486486486486487,0.96,0.7741935483870968
svm,wrist_eda,S13,0.7727272727272727,0.6153846153846154,1.0,0.7619047619047619
svm,wrist_eda,S14,0.625,0.5,0.08333333333333333,0.14285714285714285
svm,wrist_eda,S15,0.9393939393939394,0.9565217391304348,0.88,0.9166666666666666
svm,wrist_eda,S16,0.8615384615384616,1.0,0.625,0.7692307692307693
svm,wrist_eda,S17,0.6119402985074627,0.5,0.038461538461538464,0.07142857142857142
svm,wrist_heart,S2,0.8571428571428571,0.7333333333333333,0.9565217391304348,0.8301886792452831
svm,wrist_heart,S3,0.8125,0.7,0.875,0.7777777777777778
svm,wrist_heart,S4,0.9523809523809523,0.9545454545454546,0.9130434782608695,0.9333333333333333
svm,wrist_heart,S5,0.859375,0.71875,1.0,0.8363636363636363
svm,wrist_heart,S6,0.8153846153846154,0.7307692307692307,0.7916666666666666,0.76
svm,wrist_heart,S7,0.921875,0.8214285714285714,1.0,0.9019607843137255
svm,wrist_heart,S8,0.9545454545454546,0.8928571428571429,1.0,0.9433962264150944
svm,wrist_heart,S9,0.75,0.7692307692307693,0.43478260869565216,0.5555555555555556
svm,wrist_heart,S10,0.7761194029850746,0.6410256410256411,0.9615384615384616,0.7692307692307693
svm,wrist_heart,S11,0.9253731343283582,0.8333333333333334,1.0,0.9090909090909091
svm,wrist_heart,S13,0.8181818181818182,0.6666666666666666,1.0,0.8
svm,wrist_heart,S14,0.875,0.9,0.75,0.8181818181818182
svm,wrist_heart,S15,0.6818181818181818,0.5588235294117647,0.76,0.6440677966101694
svm,wrist_heart,S16,0.8923076923076924,0.7741935483870968,1.0,0.8727272727272727
svm,wrist_heart,S17,0.9253731343283582,0.8387096774193549,1.0,0.9122807017543859
svm,wrist_statistical,S2,0.7936507936507936,1.0,0.43478260869565216,0.6060606060606061
svm,wrist_statistical,S3,0.859375,0.7272727272727273,1.0,0.8421052631578947
svm,wrist_statistical,S4,1.0,1.0,1.0,1.0
svm,wrist_statistical,S5,0.921875,1.0,0.782608695652174,0.8780487804878049
svm,wrist_statistical,S6,0.9076923076923077,1.0,0.75,0.8571428571428571
svm,wrist_statistical,S7,0.546875,0.4423076923076923,1.0,0.6133333333333333
svm,wrist_statistical,S8,0.696969696969697,0.5609756097560976,0.92,0.696969696969697
svm,wrist_statistical,S9,0.890625,1.0,0.6956521739130435,0.8205128205128205
svm,wrist_statistical,S10,0.9552238805970149,0.9259259259259259,0.9615384615384616,0.9433962264150944
svm,wrist_statistical,S11,1.0,1.0,1.0,1.0
svm,wrist_statistical,S13,0.9545454545454546,0.8888888888888888,1.0,0.9411764705882353
svm,wrist_statistical,S14,0.796875,0.9230769230769231,0.5,0.6486486486486487
svm,wrist_statistical,S15,0.9090909090909091,0.8518518518518519,0.92,0.8846153846153846
svm,wrist_statistical,S16,0.8769230769230769,0.7666666666666667,0.9583333333333334,0.8518518518518519
svm,wrist_statistical,S17,0.8208955223880597,0.8181818181818182,0.6923076923076923,0.75
svm,chest_all,S2,0.6031746031746031,0.4,0.17391304347826086,0.24242424242424243
svm,chest_all,S3,0.703125,1.0,0.20833333333333334,0.3448275862068966
svm,chest_all,S4,0.9682539682539683,1.0,0.9130434782608695,0.9545454545454546
svm,chest_all,S5,0.96875,0.92,1.0,0.9583333333333334
svm,chest_all,S6,0.9846153846153847,1.0,0.9583333333333334,0.9787234042553191
svm,chest_all,S7,0.75,0.5897435897435898,1.0,0.7419354838709677
svm,chest_all,S8,0.9696969696969697,1.0,0.92,0.9583333333333334
svm,chest_all,S9,1.0,1.0,1.0,1.0
svm,chest_all,S10,0.8656716417910447,0.7428571428571429,1.0,0.8524590163934426
svm,chest_all,S11,1.0,1.0,1.0,1.0
svm,chest_all,S13,0.9848484848484849,0.96,1.0,0.9795918367346939
svm,chest_all,S14,0.9375,0.8571428571428571,1.0,0.9230769230769231
svm,chest_all,S15,0.8484848484848485,1.0,0.6,0.75
svm,chest_all,S16,1.0,1.0,1.0,1.0
svm,chest_all,S17,0.9850746268656716,0.9629629629629629,1.0,0.9811320754716981
svm,wrist_all,S2,0.9841269841269841,1.0,0.9565217391304348,0.9777777777777777
svm,wrist_all,S3,0.96875,0.9230769230769231,1.0,0.96
svm,wrist_all,S4,1.0,1.0,1.0,1.0
svm,wrist_all,S5,0.953125,0.8846153846153846,1.0,0.9387755102040817
svm,wrist_all,S6,0.8923076923076924,1.0,0.7083333333333334,0.8292682926829268
svm,wrist_all,S7,0.765625,0.6052631578947368,1.0,0.7540983606557377
svm,wrist_all,S8,0.9696969696969697,1.0,0.92,0.9583333333333334
svm,wrist_all,S9,0.890625,1.0,0.6956521739130435,0.8205128205128205
svm,wrist_all,S10,0.9701492537313433,0.9285714285714286,1.0,0.9629629629629629
svm,wrist_all,S11,1.0,1.0,1.0,1.0
svm,wrist_all,S13,0.8939393939393939,0.7741935483870968,1.0,0.8727272727272727
svm,wrist_all,S14,0.890625,0.9473684210526315,0.75,0.8372093023255814
svm,wrist_all,S15,0.9393939393939394,0.92,0.92,0.92
svm,wrist_all,S16,0.9538461538461539,0.8888888888888888,1.0,0.9411764705882353
svm,wrist_all,S17,0.8656716417910447,0.84,0.8076923076923077,0.8235294117647058
